-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/host_ws/src/trx6_mobile_robot/build/trx6_mobile_robot
-- Install configuration: ""
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/config
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/config/ekf.lgsvl.yaml
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/config/ekf.yaml
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/config/ekf.example.yaml
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/config/ekf.trx6.yaml
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/launch
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/launch/basic_mobile_bot_v2.launch.py
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/launch/basic_mobile_bot_v1.launch.py
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/maps
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/meshes
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/meshes/wheel.stl
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/meshes/robot_base.stl
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/meshes/elbow.stl
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/meshes/wrist.stl
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/meshes/meshes.zip
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/meshes/bicep.stl
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/meshes/arm_base.stl
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/models
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/models/basic_mobile_bot_v2.urdf
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/models/basic_mobile_bot_v1.urdf
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/models/trx6_mobile_robot_description
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/models/trx6_mobile_robot_description/Model.config
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/params
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/rviz
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/rviz/urdf_config.rviz
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/src
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/worlds
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/ament_index/resource_index/package_run_dependencies/trx6_mobile_robot
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/ament_index/resource_index/parent_prefix_path/trx6_mobile_robot
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/environment/ament_prefix_path.sh
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/environment/ament_prefix_path.dsv
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/environment/path.sh
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/environment/path.dsv
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/local_setup.bash
-- Installing: /root/host_ws/src/trx6_mobile_robot/install/trx6_mobile_robot/share/trx6_mobile_robot/local_setup.sh
